Filename,MD5sum
./methowRAD/results/aligned/allSamps/L14_11.RG.bam,abeef389ead75a661ffdee28d42343a6
./methowRAD/results/aligned/allSamps/L14_12.RG.bam,7178e02a6b1e9c9bca6d2885e90a745f
./methowRAD/results/aligned/allSamps/L14_13.RG.bam,1e55828b2061b5e1689dd1aa3e1769a3
./methowRAD/results/aligned/allSamps/L14_14.RG.bam,13ea4344984f0423a1e25037e305f9a6
./methowRAD/results/aligned/allSamps/L14_15.RG.bam,6b6f46a3a5e1b1f73d7e7fb704acc6bb
./methowRAD/results/aligned/allSamps/L14_16.RG.bam,d10d1efa344168f0e9b009cd73c900e1
./methowRAD/results/aligned/allSamps/L14_17.RG.bam,bf59cb2d6241f1e8fbe6df1318ed84f9
./methowRAD/results/aligned/allSamps/L14_18.RG.bam,28f86c6d2101bdfa3bb890166886d01f
./methowRAD/results/aligned/allSamps/L14_19.RG.bam,c0a77c3e25cbf85fbafb3152870293e4
./methowRAD/results/aligned/allSamps/L14_20.RG.bam,57607fd653f0686d475821c891672930
./methowRAD/results/aligned/allSamps/L14_21.RG.bam,0bee897c698aa8189976fdadc83124a2
./methowRAD/results/aligned/allSamps/L14_22.RG.bam,49d1a02eb5e7ae578f0cacb3d59183c3
./methowRAD/results/aligned/allSamps/L14_23.RG.bam,26d2630d4f9f1afb17cc4b216a203827
./methowRAD/results/aligned/allSamps/L14_24.RG.bam,efad68ca209f59646d23d6cb96b15d32
./methowRAD/results/aligned/allSamps/L14_25.RG.bam,e788cd151d253aac26ba93bf8970eea8
./methowRAD/results/aligned/allSamps/L14_27.RG.bam,da11060a865828ad0ac3582794a8faa7
./methowRAD/results/aligned/allSamps/L14_28.RG.bam,348b2a9361f83220fd74ac644f685809
./methowRAD/results/aligned/allSamps/L14_29.RG.bam,1bb2d1e99e6c3a1ff6b957e0c3f94be8
./methowRAD/results/aligned/allSamps/L14_30.RG.bam,c85a550a9411039004fe8701fdb84aa2
./methowRAD/results/aligned/allSamps/L14_31.RG.bam,9e52df3bba16b1f3a0987a4e13a0cfaa
./methowRAD/results/aligned/allSamps/L14_34.RG.bam,11672087d83d6406c4abd95070076923
./methowRAD/results/aligned/allSamps/L14_33.RG.bam,eecb03c693d53a197125dc6ecdb43857
./methowRAD/results/aligned/allSamps/L14_32.RG.bam,fbd5b9f7e155703ee40ca22f2b503abc
./methowRAD/results/aligned/allSamps/L14_35.RG.bam,8b4ef2ef8f6226f39c8bc5212f9cbe78
./methowRAD/results/aligned/allSamps/L14_36.RG.bam,889c57167733a9d8289ef62df4fcd6d1
./methowRAD/results/aligned/allSamps/L14_37.RG.bam,bcf039dbcbf325e46b405d2ebcd7e0e3
./methowRAD/results/aligned/allSamps/L14_38.RG.bam,d1010035e2875047c0dca8e6ba2f50c4
./methowRAD/results/aligned/allSamps/L14_39.RG.bam,0e82f9bdda375c4425f4fbf57a2559fb
./methowRAD/results/aligned/allSamps/L14_40.RG.bam,4d4932817c51b02b5ca4bc6beb16b22f
./methowRAD/results/aligned/allSamps/L14_41.RG.bam,2b848dc94b1ef6700bb2cfdc60c1d83e
./methowRAD/results/aligned/allSamps/L14_42.RG.bam,6ae34e2a1740b11e2d8ca25d570f058d
./methowRAD/results/aligned/allSamps/L14_43.RG.bam,5dfc782a4693d6631ce51034b5e2d9ac
./methowRAD/results/aligned/allSamps/L14_44.RG.bam,2f87de5253d514c6c3bcc2bbe7576a16
./methowRAD/results/aligned/allSamps/L14_45.RG.bam,eaa43cda9325a97491e8b8751d10bf17
./methowRAD/results/aligned/allSamps/L14_46.RG.bam,ed4a23655610518fbc5dd5d5d04f61ca
./methowRAD/results/aligned/allSamps/L14_47.RG.bam,6ee8cce57ec8ecdbd93bb6acc4a71b95
./methowRAD/results/aligned/allSamps/L14_49.RG.bam,f718fae00eb214602b9bf7f0e41b2483
./methowRAD/results/aligned/allSamps/L14_48.RG.bam,ca74521488abc4cda7a818db3c82040b
./methowRAD/results/aligned/allSamps/L14_50.RG.bam,f9ff12addded9eafe92cc843d8c689be
./methowRAD/results/aligned/allSamps/L14_51.RG.bam,0b16a757de74d882b90097f5b1a91273
./methowRAD/results/aligned/allSamps/L14_52.RG.bam,bd51ea2e3de9d49873562bd26ee95383
./methowRAD/results/aligned/allSamps/L14_53.RG.bam,b2730a160679acefc0d881ddfc2baddf
./methowRAD/results/aligned/allSamps/L14_54.RG.bam,89b1e985a3735cb7e81f4bd5a069dd90
./methowRAD/results/aligned/allSamps/L14_55.RG.bam,7716507e9640578903ef5f7d18cc4904
./methowRAD/results/aligned/allSamps/L14_56.RG.bam,c1c2391f781891a74fe8b534c9bced76
./methowRAD/results/aligned/allSamps/L14_57.RG.bam,201cb26d5e01a55677b9844c74e3d92b
./methowRAD/results/aligned/allSamps/L14_58.RG.bam,4114a60445e9f5b01dcf0bbd7126cb53
./methowRAD/results/aligned/allSamps/L14_59.RG.bam,875e70ac9756d4dafe30427e35bd77ba
./methowRAD/results/aligned/allSamps/L14_60.RG.bam,6b662af9c481ed75378ef6105a7fe917
./methowRAD/results/aligned/allSamps/L14_61.RG.bam,bb7c9b70a58825c573dc893ab263d7a8
./methowRAD/results/aligned/allSamps/L14_63.RG.bam,049346d0410de42399b77c461f38e83b
./methowRAD/results/aligned/allSamps/L14_62.RG.bam,016d8ed40ec50e8bf5d029d1fa1bccbe
./methowRAD/results/aligned/allSamps/L14_64.RG.bam,b83742eb36058cb8449e98456edfc18d
./methowRAD/results/aligned/allSamps/L14_65.RG.bam,c08ad0ae8a7c8a3d5ae93dc3684ee814
./methowRAD/results/aligned/allSamps/L14_66.RG.bam,b624a206166a5b10709db670f7c85fe0
./methowRAD/results/aligned/allSamps/L14_67.RG.bam,aa8ec11caf24e993078d156cd581bdf1
./methowRAD/results/aligned/allSamps/L14_68.RG.bam,6555e379417afeb558f242f66e8040e8
./methowRAD/results/aligned/allSamps/L14_69.RG.bam,a7a170a0094ccdfd46d1e6d5e20167b6
./methowRAD/results/aligned/allSamps/L14_70.RG.bam,70fae44b5943eecff718b69a8d5e553b
./methowRAD/results/aligned/allSamps/L14_71.RG.bam,8a7751416b60226784c36b5840c558a4
./methowRAD/results/aligned/allSamps/L14_72.RG.bam,32951f13c5d491cdceb72fda81741015
./methowRAD/results/aligned/allSamps/L14_73.RG.bam,ecb2f1f9c0671473ebfb384cbe1f3c8d
./methowRAD/results/aligned/allSamps/L14_74.RG.bam,a61b66857c73d8049ca72135f118429d
./methowRAD/results/aligned/allSamps/L14_75.RG.bam,352a26ba85df0ed5ab7b910ec98decb1
./methowRAD/results/aligned/allSamps/L14_76.RG.bam,12a01784ce73ffedef760b2c742ba871
./methowRAD/results/aligned/allSamps/L14_77.RG.bam,69b9b41a246d510da7b19c248c73eec0
./methowRAD/results/aligned/allSamps/L14_79.RG.bam,9a59a2a4a53de5690edd4b64d316d8f9
./methowRAD/results/aligned/allSamps/L14_80.RG.bam,f6abd013783fe548a21ce585fb557f4f
./methowRAD/results/aligned/allSamps/L14_78.RG.bam,12876551f883399cb58a9703ab7949b8
./methowRAD/results/aligned/allSamps/L14_81.RG.bam,361dbb1e09e3d68cf390c88cb83c7688
./methowRAD/results/aligned/allSamps/L14_83.RG.bam,9961f6829740ed2f1210a726c90adb63
./methowRAD/results/aligned/allSamps/L14_84.RG.bam,7faa89ffc51ae1f3511f9d1a807cbc70
./methowRAD/results/aligned/allSamps/L14_82.RG.bam,c3f73d7f48d90f763e8c99464dc26d68
./methowRAD/results/aligned/allSamps/L14_85.RG.bam,c28a7fb4a3afeaca0a3314dc5d5fd6cc
./methowRAD/results/aligned/allSamps/L14_86.RG.bam,b9f2193bc571dfe756e5bd64a763e29f
./methowRAD/results/aligned/allSamps/L14_88.RG.bam,cce4b27bb80481515e35d3d094d5dcdd
./methowRAD/results/aligned/allSamps/L14_87.RG.bam,7f29f04488774cf5f0e752e47669bec1
./methowRAD/results/aligned/allSamps/L14_89.RG.bam,25a680722be0792b2236deaaca25450c
./methowRAD/results/aligned/allSamps/L14_90.RG.bam,18641a2a8940c54aeb9e675e192c3e50
./methowRAD/results/aligned/allSamps/L14_91.RG.bam,bfa7e62e9cb8ce9614495ce8b30fcd04
./methowRAD/results/aligned/allSamps/L14_92.RG.bam,d9f0ea6d0c02d3ec995dfcc3e1146ada
./methowRAD/results/aligned/allSamps/L14_94.RG.bam,ad022cd5e8debe0fbc9dc653bce1a688
./methowRAD/results/aligned/allSamps/L14_95.RG.bam,dd0de84ef61ced2c2793d40a33e7c32c
./methowRAD/results/aligned/allSamps/L14_93.RG.bam,ba6afbc575068cd779f48512a9e7c3c9
./methowRAD/results/aligned/allSamps/L14_96.RG.bam,1244b4affde25bae54e01cdc4e682fec
./methowRAD/results/aligned/allSamps/L15_1.RG.bam,7b082ba5b34a26c6fda55f240de6e8ee
./methowRAD/results/aligned/allSamps/L15_2.RG.bam,3418cf16bda8b353441abe639503f281
./methowRAD/results/aligned/allSamps/L15_3.RG.bam,284ea90d661d5e721a9a6f1c0c18cd08
./methowRAD/results/aligned/allSamps/L15_4.RG.bam,9eb8f66f54dcd7794422794f8256bff7
./methowRAD/results/aligned/allSamps/L15_5.RG.bam,3636bfafc1a2110e6996e1b3a7509842
./methowRAD/results/aligned/allSamps/L15_6.RG.bam,99f65d52b48963a04a9017c43c1fddfe
./methowRAD/results/aligned/allSamps/L15_8.RG.bam,fbc4eb4352422bd88b45e41d7aca97ef
./methowRAD/results/aligned/allSamps/L15_9.RG.bam,f8e31c5c27853e434d124c15153dae06
./methowRAD/results/aligned/allSamps/L15_10.RG.bam,04322a05c23acd09507d47ae7ffaebc5
./methowRAD/results/aligned/allSamps/L15_11.RG.bam,9631b6e68007714cffdc2d8c1f58d683
./methowRAD/results/aligned/allSamps/L15_7.RG.bam,48f417e8810cb6d92c9625b616351fda
./methowRAD/results/aligned/allSamps/L15_12.RG.bam,2d13e7e39f0761f6ab914b610d608409
./methowRAD/results/aligned/allSamps/L15_13.RG.bam,e150b2bc746f8581ab23cb34b4733845
./methowRAD/results/aligned/allSamps/L15_14.RG.bam,6d57a1aa69d9193c7f20e9ddb211b3ff
./methowRAD/results/aligned/allSamps/L15_15.RG.bam,f5e8360d880813ddca18dfb24734fbf8
./methowRAD/results/aligned/allSamps/L15_16.RG.bam,a31bb49d788049170b4db68455a28f5f
./methowRAD/results/aligned/allSamps/L15_17.RG.bam,a4825befe2c780c560e3febf408d7af3
./methowRAD/results/aligned/allSamps/L15_19.RG.bam,6182d9439d1c7df707c3a6efd90547ff
./methowRAD/results/aligned/allSamps/L15_18.RG.bam,bb7ac2954fd749e2e832c6eca21f2b18
./methowRAD/results/aligned/allSamps/L15_20.RG.bam,e02862ab9f4e7d48e5293f0ade909dde
./methowRAD/results/aligned/allSamps/L15_21.RG.bam,71ca7056f3ead98114b159ff16eeb6f2
./methowRAD/results/aligned/allSamps/L15_22.RG.bam,c7f360fd6f5b47fe8f5a88c3c1829691
./methowRAD/results/aligned/allSamps/L15_23.RG.bam,ce2c3da0ddd0e7fc125805102fc87573
./methowRAD/results/aligned/allSamps/L15_24.RG.bam,65b4f0565668f1e06406e548658cc36c
./methowRAD/results/aligned/allSamps/L15_25.RG.bam,3183f345c8ba9a054a90505f1c433d15
./methowRAD/results/aligned/allSamps/L15_26.RG.bam,af33d6673e0710a0538eb95c5240b0c3
./methowRAD/results/aligned/allSamps/L15_27.RG.bam,ad52d36b1545a3c79af73fedd960bc17
./methowRAD/results/aligned/allSamps/L15_28.RG.bam,24ed53ab7912ad6a082360324e8c47fa
./methowRAD/results/aligned/allSamps/L15_29.RG.bam,ef2c6eda61784daffe7f453ec26a5cff
./methowRAD/results/aligned/allSamps/L15_31.RG.bam,336847db7152c76db3702818fc91d754
./methowRAD/results/aligned/allSamps/L15_32.RG.bam,181f9186791fc7abb640383db04ef8ee
./methowRAD/results/aligned/allSamps/L15_33.RG.bam,c0b4c9a7636dffb6be0d6addd3cf5868
./methowRAD/results/aligned/allSamps/L15_34.RG.bam,f5a3732e0f90e5422a93ccaa14f3e3e5
./methowRAD/results/aligned/allSamps/L15_35.RG.bam,e09e973f27f96ee36bab320c676a4150
./methowRAD/results/aligned/allSamps/L15_30.RG.bam,7c0f563b080b3bfa9921770a81cd71a8
./methowRAD/results/aligned/allSamps/L15_36.RG.bam,473d8b5161bcc34aa26297925292d4ed
./methowRAD/results/aligned/allSamps/L15_37.RG.bam,22168c8501144b1aa8b81f8f401d3543
./methowRAD/results/aligned/allSamps/L15_38.RG.bam,74bf913af2df4bf659557b53ad6d5c9c
./methowRAD/results/aligned/allSamps/L15_39.RG.bam,b6984b0697e6c7caf655845c9152e574
./methowRAD/results/aligned/allSamps/L15_40.RG.bam,e2031d1162fc477c57848be638fa27f3
./methowRAD/results/aligned/allSamps/L15_42.RG.bam,5dbe4516a23b0d74300eb3b92918d8ff
./methowRAD/results/aligned/allSamps/L15_43.RG.bam,ee1280eda4ef2906585b5f636229b6e9
./methowRAD/results/aligned/allSamps/L15_45.RG.bam,f60aba1731832802ffb01bede66038a0
./methowRAD/results/aligned/allSamps/L15_44.RG.bam,d3cb12ed59c7d0e0989b3eeb4805ea8a
./methowRAD/results/aligned/allSamps/L15_46.RG.bam,2f0ac0ec9d7e962832a286dd5725abec
./methowRAD/results/aligned/allSamps/L15_41.RG.bam,a019a9ff0e12ab857b69dc48d8af201e
./methowRAD/results/aligned/allSamps/L15_47.RG.bam,4f0502a120aeeb7f1cc7268dc1bd0473
./methowRAD/results/aligned/allSamps/L15_48.RG.bam,60567ee3791fbf8e0c52e355cf46b63d
./methowRAD/results/aligned/allSamps/L15_49.RG.bam,714d1e6387d2ae0d6dbc55fa0042df53
./methowRAD/results/aligned/allSamps/L15_50.RG.bam,18f63a3496545edb9ff4873c10f8c5b9
./methowRAD/results/aligned/allSamps/L15_51.RG.bam,80ed4c2be6e05f98e11d78262695f43e
./methowRAD/results/aligned/allSamps/L15_53.RG.bam,9d589d482be21c8b6e1f7dce0e2fc418
./methowRAD/results/aligned/allSamps/L15_54.RG.bam,d637da62860c16c2e9ad519bb7efc217
./methowRAD/results/aligned/allSamps/L15_52.RG.bam,18053f10ea5203133fa0d11a4567a60b
./methowRAD/results/aligned/allSamps/L15_55.RG.bam,916dba020ce8a8f66da8224cf40d0d17
./methowRAD/results/aligned/allSamps/L15_56.RG.bam,3f3995a83038065c7069a7ef645a4c88
./methowRAD/results/aligned/allSamps/L15_57.RG.bam,3db19a8e0c3818593caf1fd81f5b3e14
./methowRAD/results/aligned/allSamps/L15_58.RG.bam,b86e7dbee9ee4b302a52be451b361188
./methowRAD/results/aligned/allSamps/L15_59.RG.bam,35db6010bf3fbd9040d57436cad492df
./methowRAD/results/aligned/allSamps/L15_60.RG.bam,46e1ebe1692c2dacbe3f6f819673e32c
./methowRAD/results/aligned/allSamps/L15_61.RG.bam,2e6ee3a604f19dff5f5d1954f823b3d8
./methowRAD/results/aligned/allSamps/L15_62.RG.bam,c9bdf5ce1e6d3420ab75af494070a00e
./methowRAD/results/aligned/allSamps/L15_63.RG.bam,ea61fe6514856e08251d235c55b24303
./methowRAD/results/aligned/allSamps/L15_64.RG.bam,b21617ae89bbcf46726f75de46df587c
./methowRAD/results/aligned/allSamps/L15_65.RG.bam,e274330a934d00e56fee2e40981def2d
./methowRAD/results/aligned/allSamps/L15_66.RG.bam,6ca8f22be0c151bc4e8734da07574c1f
./methowRAD/results/aligned/allSamps/L15_67.RG.bam,f0025116fc844ff7bf4aec006d4c07de
./methowRAD/results/aligned/allSamps/L15_68.RG.bam,96c6b006a553533c5c13150cbb4fec2b
./methowRAD/results/aligned/allSamps/L15_69.RG.bam,a05dfa6da73acb04f3bf707c3826b46e
./methowRAD/results/aligned/allSamps/L15_71.RG.bam,63bed37eb850612fbc928af5246c44fa
./methowRAD/results/aligned/allSamps/L15_70.RG.bam,f175635a7048d261d7415159ba3bb9fd
./methowRAD/results/aligned/allSamps/L15_72.RG.bam,02f71f8ebc8e29596d15ef34533c0d0b
./methowRAD/results/aligned/allSamps/L15_73.RG.bam,cbba5ba7f5241b79fb38ce1fe31d5a4b
./methowRAD/results/aligned/allSamps/L15_74.RG.bam,a4244f629743f6abcdab96a223942e19
./methowRAD/results/aligned/allSamps/L15_75.RG.bam,4fa358bbdb9d120ca621e852224ae745
./methowRAD/results/aligned/allSamps/L15_76.RG.bam,2efcd73bbae114d779f4e504f4e09013
./methowRAD/results/aligned/allSamps/L15_77.RG.bam,76a82c33a54c8d666fb46b428c9b7d64
./methowRAD/results/aligned/allSamps/L15_79.RG.bam,4e81d20819088a366bc315fa26842b35
./methowRAD/results/aligned/allSamps/L15_78.RG.bam,b04aa27b89ce269a7dff9d5ab3e3a9d8
./methowRAD/results/aligned/allSamps/L15_80.RG.bam,e5e4c439671198b4f1de39162c49d44a
./methowRAD/results/aligned/allSamps/L15_81.RG.bam,a1c0d7544c0f8d8c9a358a4cf51a090e
./methowRAD/results/aligned/allSamps/L15_82.RG.bam,5d34ed87ff62cfda934771e4b2f614d2
./methowRAD/results/aligned/allSamps/L15_83.RG.bam,db52e27a330c468d1bba0513b837b662
./methowRAD/results/aligned/allSamps/L15_84.RG.bam,bda0a901b9456d1f25c7359e2d37a2fc
./methowRAD/results/aligned/allSamps/L15_85.RG.bam,631d7b3f4673ff675d2cff7dfcce4ebf
./methowRAD/results/aligned/allSamps/L15_86.RG.bam,8d32ab12c8e16ea91321efe93745148d
./methowRAD/results/aligned/allSamps/L15_87.RG.bam,a62606ce97a6395b697d0a26e8506c29
./methowRAD/results/aligned/allSamps/L15_89.RG.bam,57ddaa8c590da5e84d1d677a0183d66d
./methowRAD/results/aligned/allSamps/L15_90.RG.bam,ea662b3415963156b6d6bbbf7eabe8b5
./methowRAD/results/aligned/allSamps/L15_88.RG.bam,86528e54eb220880c599c13a90411ca2
./methowRAD/results/aligned/allSamps/L15_91.RG.bam,f57fcd0475680da89e48157a18096f62
./methowRAD/results/aligned/allSamps/L15_93.RG.bam,0ac1ecfcc9d4ea3f277818d472b72809
./methowRAD/results/aligned/allSamps/L15_94.RG.bam,0d5aa0fe847d19b5195797f584af5821
./methowRAD/results/aligned/allSamps/L15_95.RG.bam,122dc2f027fcbd8177e652195f1245ec
./methowRAD/results/aligned/allSamps/L15_92.RG.bam,c6f821b183288c0006a8cc9f7d36bbc1
./methowRAD/results/aligned/allSamps/L15_96.RG.bam,026e08badce438572d26c2ffd1e7b3c3
./methowRAD/results/aligned/allSamps/L16_96.RG.bam,b7dd295a688bae2d8630e1c155799966
./methowRAD/results/aligned/allSamps/L16_94.RG.bam,b9bed75c8c62d1f8039266935b2dedfd
./methowRAD/results/aligned/allSamps/L16_77.RG.bam,e1b39fd2465d2f081adc4d107346e25d
./methowRAD/results/aligned/allSamps/L16_86.RG.bam,aa6f59d1c97ab813d9c046bf0c06fd38
./methowRAD/results/aligned/allSamps/L16_89.RG.bam,a74a7550d4159f4efcd4f38a3e31b444
./methowRAD/results/aligned/allSamps/L16_87.RG.bam,d667825008f01480eda34f15002c798a
./methowRAD/results/aligned/allSamps/L16_91.RG.bam,32d96c7700efccd15988e8dd080c8201
./methowRAD/results/aligned/allSamps/L16_74.RG.bam,60217742029b78a508c166107bcac223
./methowRAD/results/aligned/allSamps/L16_73.RG.bam,281fce8d857811b3e3dd1b9888a8a78e
./methowRAD/results/aligned/allSamps/L16_10.RG.bam,3ccbd76076133615d00fe0cb42e461a9
./methowRAD/results/aligned/allSamps/L16_36.RG.bam,f5d7f2f61569d50a8b7c5a615582b2ac
./methowRAD/results/aligned/allSamps/L16_19.RG.bam,3740bc448f4bfa067d3b8df7d1d970ef
./methowRAD/results/aligned/allSamps/L16_31.RG.bam,139b5badc36d0770b9bf481fbb0cd7f6
./methowRAD/results/aligned/allSamps/L16_53.RG.bam,31db4d3f57e9a8b28afa6e3132f5844c
./methowRAD/results/aligned/allSamps/L16_61.RG.bam,1fe5ec1e03284fd71d976b086900512c
./methowRAD/results/aligned/allSamps/L16_88.RG.bam,db2203bde0bf9a33ff8e80201f0c48b6
./methowRAD/results/aligned/allSamps/L16_22.RG.bam,6f1485d2864e2a2c259ae7060d7f7871
./methowRAD/results/aligned/allSamps/L16_20.RG.bam,b187236f3fc8712d587c06dc7053de31
./methowRAD/results/aligned/allSamps/L16_68.RG.bam,0615c043b3330fa14ce6832833e36415
./methowRAD/results/aligned/allSamps/L16_18.RG.bam,dcda49a256202e32ed642da10846ebb0
./methowRAD/results/aligned/allSamps/L16_21.RG.bam,1c6e15f900cbc92515bf49595309b94a
./methowRAD/results/aligned/allSamps/L16_37.RG.bam,185f7794f6ef3f210b4d055102e37062
./methowRAD/results/aligned/allSamps/L16_30.RG.bam,cce70991b0c7542cc94c3178b34bce68
./methowRAD/results/aligned/allSamps/L16_26.RG.bam,653b3e2b989ae0a44dbc6be67955d74b
./methowRAD/results/aligned/allSamps/L16_27.RG.bam,222b43030f7afbb2394fc9b19658ee88
./methowRAD/results/aligned/allSamps/L16_24.RG.bam,b9106d16bb229604bb05d369355fe085
./methowRAD/results/aligned/allSamps/L16_42.RG.bam,52d0b874e757de63ccdfcf3f8e81e229
./methowRAD/results/aligned/allSamps/L16_34.RG.bam,5ed4ae093b8eaa05f4f46c7f45f9e9c1
./methowRAD/results/aligned/allSamps/L16_28.RG.bam,57150c122168a68aa33c1eed845f438b
./methowRAD/results/aligned/allSamps/L16_32.RG.bam,c0a0b99c683481b2a27c473bfe2f2a5c
./methowRAD/results/aligned/allSamps/L16_40.RG.bam,87e5b0c1b9af58be47a4da68b95431f9
./methowRAD/results/aligned/allSamps/L16_38.RG.bam,26b26aae6fa532204c0b0335e9a20c06
./methowRAD/results/aligned/allSamps/L16_43.RG.bam,6bc9d8e296d55e3256ac549beb8aea9e
./methowRAD/results/aligned/allSamps/L16_39.RG.bam,f8ee61d3e1a48c52d5e7524d710d11cc
./methowRAD/results/aligned/allSamps/L16_35.RG.bam,408859b3e8ad78e7aa352610cfa77524
./methowRAD/results/aligned/allSamps/L16_25.RG.bam,2b4594224c552e05a08400bcb7ef50b8
./methowRAD/results/aligned/allSamps/L16_33.RG.bam,5bf9e7da41e85cc87ca07d3775ce7cea
./methowRAD/results/aligned/allSamps/L16_46.RG.bam,d1bda7377c03a07a2382896811769455
./methowRAD/results/aligned/allSamps/L16_55.RG.bam,d73fa028af14f2fafb45b4f22078fb26
./methowRAD/results/aligned/allSamps/L16_48.RG.bam,fed9f663fa828922aec7bc54f71010f9
./methowRAD/results/aligned/allSamps/L16_29.RG.bam,b95c306ae09f0900673715e871b94fb2
./methowRAD/results/aligned/allSamps/L16_52.RG.bam,0d496af1d94bec8c8da7b4feaf7e9017
./methowRAD/results/aligned/allSamps/L16_58.RG.bam,5ea778867636faedb49ccd185aba7a3d
./methowRAD/results/aligned/allSamps/L16_44.RG.bam,38d9fc2d90b1d4bea9780b0ad00e61a5
./methowRAD/results/aligned/allSamps/L16_60.RG.bam,518a1b739c13b2bfc159792a062f176f
./methowRAD/results/aligned/allSamps/L16_64.RG.bam,ca55e048fef88bc3eb997a56b475d9d3
./methowRAD/results/aligned/allSamps/L16_41.RG.bam,c06b7952ccd59dc09ca984c53c3b1455
./methowRAD/results/aligned/allSamps/L16_59.RG.bam,00bc8d487675f1bce5427f241f436268
./methowRAD/results/aligned/allSamps/L16_57.RG.bam,db92a1eebca5087f0c7bd16da2514b60
./methowRAD/results/aligned/allSamps/L16_56.RG.bam,d0b5902ed00a63ef651069acdfdacda5
./methowRAD/results/aligned/allSamps/L16_63.RG.bam,eda323d1324943be49fde697612f3233
./methowRAD/results/aligned/allSamps/L16_66.RG.bam,358b88d8e1a13f59e96b1d76f2ae71d7
./methowRAD/results/aligned/allSamps/L16_54.RG.bam,f9fdc656abbeaa6cdeda8a5af1b0206c
./methowRAD/results/aligned/allSamps/L16_72.RG.bam,7deb4e12f7a77f77f6f12dffd71a7b8f
./methowRAD/results/aligned/allSamps/L16_67.RG.bam,49ce4ebeecbba19666cb89b91c7de1ae
./methowRAD/results/aligned/allSamps/L16_62.RG.bam,eb1b3a1ede6615920ef12fbee0150f95
./methowRAD/results/aligned/allSamps/L16_51.RG.bam,31c27024d55c5c6858eeacb97f7be881
./methowRAD/results/aligned/allSamps/L16_79.RG.bam,07b488dcb545f7e33f26f7640aee564c
./methowRAD/results/aligned/allSamps/L16_81.RG.bam,bff1ff52eb7f0fa79e8af3de206f956f
./methowRAD/results/aligned/allSamps/L16_65.RG.bam,f8046c5682775acde09e5e74659ad193
./methowRAD/results/aligned/allSamps/L16_47.RG.bam,490aabf5f0462824d8d442da7672d057
./methowRAD/results/aligned/allSamps/L16_83.RG.bam,63449e24c3ddf0885ce4adb5014e46d4
./methowRAD/results/aligned/allSamps/L16_49.RG.bam,64352f903d79a733a2f4fbab4202cb7d
./methowRAD/results/aligned/allSamps/L16_70.RG.bam,3be87b317beddfa3e970e4a0ab0fa87a
./methowRAD/results/aligned/allSamps/L16_76.RG.bam,cb0eef0eaf81e936d0b7a27ace017191
./methowRAD/results/aligned/allSamps/L16_82.RG.bam,078371fd82dece58f59c5d62a40e3a92
./methowRAD/results/aligned/allSamps/L16_80.RG.bam,cf68117c28f23a7c219d5ef988ee8984
./methowRAD/results/aligned/allSamps/L16_95.RG.bam,9b71fba5d3ef95dfd260af7e005974d6
./methowRAD/results/aligned/allSamps/L16_90.RG.bam,480a80317a933822833e0fc074b2a86c
./methowRAD/results/aligned/allSamps/L16_71.RG.bam,80de240b455049b2943a3938ada10884
./methowRAD/results/aligned/allSamps/L16_75.RG.bam,3d6b77aafbf5940d00b43343e5e44289
./methowRAD/results/aligned/allSamps/L16_78.RG.bam,6cee9c6264d60c27ef7bc9196c7659a4
./methowRAD/results/aligned/allSamps/L16_69.RG.bam,f9415c0227a833d03ac415e3526f84b3
./methowRAD/results/aligned/allSamps/L16_85.RG.bam,b72d86d672e88c04c3feecbfe6ec4e55
./methowRAD/results/aligned/allSamps/L16_92.RG.bam,e2cb9f6fd6bc0cb881fbafede2bca341
./methowRAD/results/aligned/allSamps/L16_84.RG.bam,a1d6b16a3a53bdabd69c48fc971fc244
./methowRAD/results/aligned/allSamps/L16_93.RG.bam,e9b2877400a596cfb7dfb37b9ab8cc29
./methowRAD/results/aligned/allSamps/L16_45.RG.bam,9f664ead07a51221e837f4274fff4a8d
./methowRAD/results/aligned/allSamps/L16_2.RG.bam,0f212f02d10e399d8f6708873445972b
./methowRAD/results/aligned/allSamps/L16_1.RG.bam,599341078960c7172122188835f2da2b
./methowRAD/results/aligned/allSamps/L16_5.RG.bam,777fa072062917043e3a94ea91f8d8c5
./methowRAD/results/aligned/allSamps/L16_6.RG.bam,9733f0b858999ed1e483f4592f488ed3
./methowRAD/results/aligned/allSamps/L16_7.RG.bam,fbc0b39cfbb9f99e0ae691e2abf5c6bc
